,0
189,b' : None\\r\\nscipy            : None\\r\\nsqlalchemy       : 1.3.15\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray '
190,"b'          : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nnumba            : None\\r\\n\\r\\n</details>\\r\\n"",""perfor'"
191,"b'med_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39669"",""repository_url"":""https://api.git'"
192,"b'hub.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39669/labels{/name}"",""comme'"
193,"b'nts_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39669/comments"",""events_url"":""https://api.github.com/repos/panda'"
194,"b's-dev/pandas/issues/39669/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39669"",""id"":803492693,""node_id"":""MDExOlB'"
195,"b'1bGxSZXF1ZXN0NTY5NDEzMDU3"",""number"":39669,""title"":""DOC: Start v1.2.3 release notes"",""user"":{""login"":""simonjayhawkins"",""id"":13159'"
196,"b'005,""node_id"":""MDQ6VXNlcjEzMTU5MDA1"",""avatar_url"":""https://avatars.githubusercontent.com/u/13159005?v=4"",""gravatar_id"":"""",""url"":'"
197,"b'""https://api.github.com/users/simonjayhawkins"",""html_url"":""https://github.com/simonjayhawkins"",""followers_url"":""https://api.gith'"
198,"b'ub.com/users/simonjayhawkins/followers"",""following_url"":""https://api.github.com/users/simonjayhawkins/following{/other_user}"",""g'"
199,"b'ists_url"":""https://api.github.com/users/simonjayhawkins/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/simonjayhaw'"
200,"b'kins/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/simonjayhawkins/subscriptions"",""organizations_url'"
201,"b'"":""https://api.github.com/users/simonjayhawkins/orgs"",""repos_url"":""https://api.github.com/users/simonjayhawkins/repos"",""events_u'"
202,"b'rl"":""https://api.github.com/users/simonjayhawkins/events{/privacy}"",""received_events_url"":""https://api.github.com/users/simonjay'"
203,"b'hawkins/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":134699,""node_id"":""MDU6TGFiZWwxMzQ2OTk="",""url"":""https:'"
204,"b'//api.github.com/repos/pandas-dev/pandas/labels/Docs"",""name"":""Docs"",""color"":""3465A4"",""default"":false,""description"":null}],""state'"
205,"b'"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milest'"
206,"b'ones/83"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/83"",""labels_url"":""https://api.github.com/repos/pandas-dev/pa'"
207,"b'ndas/milestones/83/labels"",""id"":6402340,""node_id"":""MDk6TWlsZXN0b25lNjQwMjM0MA=="",""number"":83,""title"":""1.2.3"",""description"":""must'"
208,"b' add o_n-m_e_r_g_e: backport to 1.2.x after release\\r\\n\\r\\n"",""creator"":{""login"":""simonjayhawkins"",""id"":13159005,""node_id"":""MDQ6V'"
209,"b'XNlcjEzMTU5MDA1"",""avatar_url"":""https://avatars.githubusercontent.com/u/13159005?v=4"",""gravatar_id"":"""",""url"":""https://api.github.'"
210,"b'com/users/simonjayhawkins"",""html_url"":""https://github.com/simonjayhawkins"",""followers_url"":""https://api.github.com/users/simonja'"
211,"b'yhawkins/followers"",""following_url"":""https://api.github.com/users/simonjayhawkins/following{/other_user}"",""gists_url"":""https://a'"
212,"b'pi.github.com/users/simonjayhawkins/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/simonjayhawkins/starred{/owner}'"
213,"b'{/repo}"",""subscriptions_url"":""https://api.github.com/users/simonjayhawkins/subscriptions"",""organizations_url"":""https://api.githu'"
214,"b'b.com/users/simonjayhawkins/orgs"",""repos_url"":""https://api.github.com/users/simonjayhawkins/repos"",""events_url"":""https://api.git'"
215,"b'hub.com/users/simonjayhawkins/events{/privacy}"",""received_events_url"":""https://api.github.com/users/simonjayhawkins/received_eve'"
216,"b'nts"",""type"":""User"",""site_admin"":false},""open_issues"":13,""closed_issues"":0,""state"":""open"",""created_at"":""2021-02-07T13:58:05Z"",""up'"
217,"b'dated_at"":""2021-02-08T15:12:49Z"",""due_on"":""2021-03-01T08:00:00Z"",""closed_at"":null},""comments"":0,""created_at"":""2021-02-08T11:54:1'"
218,"b'7Z"",""updated_at"":""2021-02-08T12:46:45Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""pull_request"":'"
219,"b'{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39669"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39669""'"
220,"b',""diff_url"":""https://github.com/pandas-dev/pandas/pull/39669.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39669.'"
221,"b'patch""},""body"":""web and docs will fail until 1.2.2 tag exists (can restart just that job after release)\\r\\n\\r\\n"",""performed_via_'"
222,"b'github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39667"",""repository_url"":""https://api.github.com/'"
223,"b'repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39667/labels{/name}"",""comments_url""'"
224,"b':""https://api.github.com/repos/pandas-dev/pandas/issues/39667/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pa'"
225,"b'ndas/issues/39667/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39667"",""id"":803276156,""node_id"":""MDExOlB1bGxSZXF'"
226,"b'1ZXN0NTY5MjMxMTU3"",""number"":39667,""title"":""CLN: minor error msg fix"",""user"":{""login"":""attack68"",""id"":24256554,""node_id"":""MDQ6VXN'"
227,"b'lcjI0MjU2NTU0"",""avatar_url"":""https://avatars.githubusercontent.com/u/24256554?v=4"",""gravatar_id"":"""",""url"":""https://api.github.co'"
228,"b'm/users/attack68"",""html_url"":""https://github.com/attack68"",""followers_url"":""https://api.github.com/users/attack68/followers"",""fo'"
229,"b'llowing_url"":""https://api.github.com/users/attack68/following{/other_user}"",""gists_url"":""https://api.github.com/users/attack68/g'"
230,"b'ists{/gist_id}"",""starred_url"":""https://api.github.com/users/attack68/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.gi'"
231,"b'thub.com/users/attack68/subscriptions"",""organizations_url"":""https://api.github.com/users/attack68/orgs"",""repos_url"":""https://api'"
232,"b'.github.com/users/attack68/repos"",""events_url"":""https://api.github.com/users/attack68/events{/privacy}"",""received_events_url"":""h'"
233,"b'ttps://api.github.com/users/attack68/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":211029535,""node_id"":""MDU'"
234,"b'6TGFiZWwyMTEwMjk1MzU="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Clean"",""name"":""Clean"",""color"":""207de5"",""defa'"
235,"b'ult"":false,""description"":null},{""id"":42670965,""node_id"":""MDU6TGFiZWw0MjY3MDk2NQ=="",""url"":""https://api.github.com/repos/pandas-de'"
236,"b'v/pandas/labels/Error%20Reporting"",""name"":""Error Reporting"",""color"":""ffa0ff"",""default"":false,""description"":""Incorrect or improve'"
237,"b'd errors from pandas""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":'"
238,"b'""2021-02-08T07:21:03Z"",""updated_at"":""2021-02-08T16:33:46Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reas'"
239,"b'on"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39667"",""html_url"":""https://github.com/panda'"
240,"b's-dev/pandas/pull/39667"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39667.diff"",""patch_url"":""https://github.com/panda'"
241,"b's-dev/pandas/pull/39667.patch""},""body"":""- [x] tests passed\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/'"
242,"b'repos/pandas-dev/pandas/issues/39666"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://ap'"
243,"b'i.github.com/repos/pandas-dev/pandas/issues/39666/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/'"
244,"b'issues/39666/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39666/events"",""html_url"":""https://git'"
245,"b'hub.com/pandas-dev/pandas/pull/39666"",""id"":803261283,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY5MjE4MTYw"",""number"":39666,""title"":""run da'"
246,"b'tabase tests only #39550"",""user"":{""login"":""fangchenli"",""id"":7614606,""node_id"":""MDQ6VXNlcjc2MTQ2MDY="",""avatar_url"":""https://avata'"
247,"b'rs.githubusercontent.com/u/7614606?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/fangchenli"",""html_url"":""https://git'"
248,"b'hub.com/fangchenli"",""followers_url"":""https://api.github.com/users/fangchenli/followers"",""following_url"":""https://api.github.com/'"
249,"b'users/fangchenli/following{/other_user}"",""gists_url"":""https://api.github.com/users/fangchenli/gists{/gist_id}"",""starred_url"":""ht'"
250,"b'tps://api.github.com/users/fangchenli/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/fangchenli/subsc'"
251,"b'riptions"",""organizations_url"":""https://api.github.com/users/fangchenli/orgs"",""repos_url"":""https://api.github.com/users/fangchenl'"
252,"b'i/repos"",""events_url"":""https://api.github.com/users/fangchenli/events{/privacy}"",""received_events_url"":""https://api.github.com/u'"
253,"b'sers/fangchenli/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":48070600,""node_id"":""MDU6TGFiZWw0ODA3MDYwMA==""'"
254,"b',""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/CI"",""name"":""CI"",""color"":""a2bca7"",""default"":false,""description"":""Re'"
255,"b'lated to Continuous Integration""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""c'"
256,"b'reated_at"":""2021-02-08T07:00:31Z"",""updated_at"":""2021-02-08T16:02:12Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_loc'"
257,"b'k_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39666"",""html_url"":""https://github.com'"
258,"b'/pandas-dev/pandas/pull/39666"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39666.diff"",""patch_url"":""https://github.com'"
259,"b'/pandas-dev/pandas/pull/39666.patch""},""body"":""- [x] closes #39550\\r\\n\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.'"
260,"b'github.com/repos/pandas-dev/pandas/issues/39662"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":'"
261,"b'""https://api.github.com/repos/pandas-dev/pandas/issues/39662/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-'"
262,"b'dev/pandas/issues/39662/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39662/events"",""html_url"":""'"
263,"b'https://github.com/pandas-dev/pandas/pull/39662"",""id"":803124259,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY5MTAxNjM1"",""number"":39662,""tit'"
264,"b'le"":""Enhancement dataframe to csv use zip method"",""user"":{""login"":""HQDragon"",""id"":15418465,""node_id"":""MDQ6VXNlcjE1NDE4NDY1"",""ava'"
265,"b'tar_url"":""https://avatars.githubusercontent.com/u/15418465?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/HQDragon"",""'"
266,"b'html_url"":""https://github.com/HQDragon"",""followers_url"":""https://api.github.com/users/HQDragon/followers"",""following_url"":""https'"
267,"b'://api.github.com/users/HQDragon/following{/other_user}"",""gists_url"":""https://api.github.com/users/HQDragon/gists{/gist_id}"",""st'"
268,"b'arred_url"":""https://api.github.com/users/HQDragon/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/HQDr'"
269,"b'agon/subscriptions"",""organizations_url"":""https://api.github.com/users/HQDragon/orgs"",""repos_url"":""https://api.github.com/users/H'"
270,"b'QDragon/repos"",""events_url"":""https://api.github.com/users/HQDragon/events{/privacy}"",""received_events_url"":""https://api.github.c'"
271,"b'om/users/HQDragon/received_events"",""type"":""User"",""site_admin"":false},""labels"":[],""state"":""open"",""locked"":false,""assignee"":null,""'"
272,"b'assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-08T01:52:36Z"",""updated_at"":""2021-02-09T04:27:38Z"",""closed_at"":'"
273,"b'null,""author_association"":""NONE"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas'"
274,"b'/pulls/39662"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39662"",""diff_url"":""https://github.com/pandas-dev/pandas/pull'"
275,"b'/39662.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39662.patch""},""body"":""Enhancement dataframe to csv use zip m'"
276,"b""ethod,now df.to_csv('myfile.csv.zip') works like df.to_csv('myfile.csv.gz'), generate a zip file with a myfile.csv as content\\r\\"""
277,"b'n\\r\\n- [ ] closes #39465 \\r\\n- [ ] tests added / passed,simply test\\r\\n- [ ] Ensure all linting tests pass, see [here](https://p'"
278,b'andas.pydata.org/pandas-docs/dev/development/contributing.html#code-standards) for how to run them\\r\\n- [ ] whatsnew entry\\r\\n\\r'
279,"b""\\n## test code\\r\\n>> import pandas as pd\\r\\na=pd.DataFrame({'a':[1,2,3,4,5],'b':[4,5,6,7,8]})\\r\\na.to_csv(r'z:/myfile.csv.zip')\\"""
280,"b'r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39660"",""repository_url"":""htt'"
281,"b'ps://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39660/labels{/n'"
282,"b'ame}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39660/comments"",""events_url"":""https://api.github.com'"
283,"b'/repos/pandas-dev/pandas/issues/39660/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39660"",""id"":803085310,""node_'"
284,"b'id"":""MDExOlB1bGxSZXF1ZXN0NTY5MDcxMzEx"",""number"":39660,""title"":""CLN: Styler Types for CSS variables on `ctx` object. "",""user"":{""l'"
285,"b'ogin"":""attack68"",""id"":24256554,""node_id"":""MDQ6VXNlcjI0MjU2NTU0"",""avatar_url"":""https://avatars.githubusercontent.com/u/24256554?v'"
286,"b'=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/attack68"",""html_url"":""https://github.com/attack68"",""followers_url"":""htt'"
287,"b'ps://api.github.com/users/attack68/followers"",""following_url"":""https://api.github.com/users/attack68/following{/other_user}"",""gi'"
288,"b'sts_url"":""https://api.github.com/users/attack68/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/attack68/starred{/o'"
289,"b'wner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/attack68/subscriptions"",""organizations_url"":""https://api.github.'"
290,"b'com/users/attack68/orgs"",""repos_url"":""https://api.github.com/users/attack68/repos"",""events_url"":""https://api.github.com/users/at'"
291,"b'tack68/events{/privacy}"",""received_events_url"":""https://api.github.com/users/attack68/received_events"",""type"":""User"",""site_admin'"
292,"b'"":false},""labels"":[{""id"":211029535,""node_id"":""MDU6TGFiZWwyMTEwMjk1MzU="",""url"":""https://api.github.com/repos/pandas-dev/pandas/la'"
293,"b'bels/Clean"",""name"":""Clean"",""color"":""207de5"",""default"":false,""description"":null},{""id"":1728592794,""node_id"":""MDU6TGFiZWwxNzI4NTky'"
294,"b'Nzk0"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Styler"",""name"":""Styler"",""color"":""006b75"",""default"":false,""des'"
295,"b'cription"":""conditional formatting using DataFrame.style""},{""id"":1280988427,""node_id"":""MDU6TGFiZWwxMjgwOTg4NDI3"",""url"":""https://a'"
296,"b'pi.github.com/repos/pandas-dev/pandas/labels/Typing"",""name"":""Typing"",""color"":""ea91a4"",""default"":false,""description"":""mypy type a'"
297,"b'nnotations""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-0'"
298,"b'7T23:12:16Z"",""updated_at"":""2021-02-08T16:33:15Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""'"
299,"b'pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39660"",""html_url"":""https://github.com/pandas-dev/pand'"
300,"b'as/pull/39660"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39660.diff"",""patch_url"":""https://github.com/pandas-dev/pand'"
301,"b'as/pull/39660.patch""},""body"":""- [ ] tests changed / passed\\r\\n- [ ] Ensure all linting tests pass, see [here](https://pandas.pyd'"
302,b'ata.org/pandas-docs/dev/development/contributing.html#code-standards) for how to run them\\r\\n- [ ] whatsnew entry\\r\\n\\r\\n`Styler'
303,"b""` currently has three formats for keeping track of CSS:\\r\\n\\r\\n A) `CSSList type: [('a1', 'v1'), ('a2', 'v2')]`\\r\\n B) `List[str"""
304,"b""] type: ['a1:v1', 'a2:v2']`\\r\\n C) `Str type: 'a1:v1; a2:v2;'`\\r\\n\\r\\n`C` is only ever used as user input format, and now, as of"""
305,b' #39564 `C` can be used in *all* cases for user input (albeit `A` remains available for backwards compatibility in `.set_table_s'
306,"b'tyles()`)\\r\\n\\r\\n`A` remains the most algorithimcally accessible, and is what `C` is already converted to in some cases for inte'"
307,b'rnal variables.\\r\\n\\r\\n`B` is only ever used by one internal variable. The `ctx` object is updated with `B` type converted from '
308,"b'`C`. For final render this `B` type is converted to `A` type for looping. In the process, white space is poorly handled.\\r\\n\\r\\n'"
309,b'This PR eliminates `B` type and converts `C` directly to `A`. \\r\\n\\r\\nTests using the `ctx` object needed updating for new type.'
310,"b'\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39656"",""repository_url"":""ht'"
311,"b'tps://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39656/labels{/'"
312,"b'name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39656/comments"",""events_url"":""https://api.github.co'"
313,"b'm/repos/pandas-dev/pandas/issues/39656/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39656"",""id"":803044064,""node'"
314,"b'_id"":""MDExOlB1bGxSZXF1ZXN0NTY5MDQwNjA3"",""number"":39656,""title"":""BUG: Series[dt64tz].__setitem__(mask, different_tz) raises"",""use'"
315,"b'r"":{""login"":""jbrockmendel"",""id"":8078968,""node_id"":""MDQ6VXNlcjgwNzg5Njg="",""avatar_url"":""https://avatars.githubusercontent.com/u/8'"
316,"b'078968?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jbrockmendel"",""html_url"":""https://github.com/jbrockmendel"",""fol'"
317,"b'lowers_url"":""https://api.github.com/users/jbrockmendel/followers"",""following_url"":""https://api.github.com/users/jbrockmendel/fol'"
318,"b'lowing{/other_user}"",""gists_url"":""https://api.github.com/users/jbrockmendel/gists{/gist_id}"",""starred_url"":""https://api.github.c'"
319,"b'om/users/jbrockmendel/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jbrockmendel/subscriptions"",""org'"
320,"b'anizations_url"":""https://api.github.com/users/jbrockmendel/orgs"",""repos_url"":""https://api.github.com/users/jbrockmendel/repos"",""'"
321,"b'events_url"":""https://api.github.com/users/jbrockmendel/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jbr'"
322,"b'ockmendel/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https'"
323,"b'://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":28'"
324,"b'22098,""node_id"":""MDU6TGFiZWwyODIyMDk4"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Indexing"",""name"":""Indexing"",'"
325,"b'""color"":""0b02e1"",""default"":false,""description"":""Related to indexing on series/frames, not to indexes themselves""},{""id"":60458168'"
326,"b',""node_id"":""MDU6TGFiZWw2MDQ1ODE2OA=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Timezones"",""name"":""Timezones""'"
327,"b',""color"":""5319e7"",""default"":false,""description"":""Timezone data dtype""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees'"
328,"b'"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-07T20:05:08Z"",""updated_at"":""2021-02-08T22:45:41Z"",""closed_at"":null,""aut'"
329,"b'hor_association"":""MEMBER"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/'"
330,"b'39656"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39656"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39656.'"
331,"b'diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39656.patch""},""body"":""- [ ] closes #xxxx\\r\\n- [x] tests added / pas'"
332,"b'sed\\r\\n- [x] Ensure all linting tests pass, see [here](https://pandas.pydata.org/pandas-docs/dev/development/contributing.html#c'"
333,"b""ode-standards) for how to run them\\r\\n- [ ] whatsnew entry\\r\\n\\r\\nsits on top of #39650\\r\\n\\r\\nafter this we'll be ready to clea"""
334,"b'nup/de-duplicate some of the putmask/where methods"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas'"
335,"b'-dev/pandas/issues/39650"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com'"
336,"b'/repos/pandas-dev/pandas/issues/39650/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39650'"
337,"b'/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39650/events"",""html_url"":""https://github.com/pand'"
338,"b'as-dev/pandas/pull/39650"",""id"":803010423,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY5MDE1MDY5"",""number"":39650,""title"":""BUG: equals/assert'"
339,"b'_numpy_array_equals with non-singleton NAs"",""user"":{""login"":""jbrockmendel"",""id"":8078968,""node_id"":""MDQ6VXNlcjgwNzg5Njg="",""avatar'"
340,"b'_url"":""https://avatars.githubusercontent.com/u/8078968?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jbrockmendel"",""'"
341,"b'html_url"":""https://github.com/jbrockmendel"",""followers_url"":""https://api.github.com/users/jbrockmendel/followers"",""following_url'"
342,"b'"":""https://api.github.com/users/jbrockmendel/following{/other_user}"",""gists_url"":""https://api.github.com/users/jbrockmendel/gist'"
343,"b's{/gist_id}"",""starred_url"":""https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.g'"
344,"b'ithub.com/users/jbrockmendel/subscriptions"",""organizations_url"":""https://api.github.com/users/jbrockmendel/orgs"",""repos_url"":""ht'"
345,"b'tps://api.github.com/users/jbrockmendel/repos"",""events_url"":""https://api.github.com/users/jbrockmendel/events{/privacy}"",""receiv'"
346,"b'ed_events_url"":""https://api.github.com/users/jbrockmendel/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":282'"
347,"b'2342,""node_id"":""MDU6TGFiZWwyODIyMzQy"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Missing-data"",""name"":""Missing'"
348,"b'-data"",""color"":""d7e102"",""default"":false,""description"":null},{""id"":127685,""node_id"":""MDU6TGFiZWwxMjc2ODU="",""url"":""https://api.git'"
349,"b'hub.com/repos/pandas-dev/pandas/labels/Testing"",""name"":""Testing"",""color"":""C4A000"",""default"":false,""description"":""Custom testing '"
350,"b'functions or related to the test suite""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https'"
351,"b'://api.github.com/repos/pandas-dev/pandas/milestones/80"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/80"",""labels_'"
352,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/80/labels"",""id"":6095818,""node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA==""'"
353,"b',""number"":80,""title"":""1.3"",""description"":"""",""creator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_ur'"
354,"b'l"":""https://avatars.githubusercontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url""'"
355,"b':""https://github.com/jreback"",""followers_url"":""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.gith'"
356,"b'ub.com/users/jreback/following{/other_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""h'"
357,"b'ttps://api.github.com/users/jreback/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscripti'"
358,"b'ons"",""organizations_url"":""https://api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""e'"
359,"b'vents_url"":""https://api.github.com/users/jreback/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/r'"
360,"b'eceived_events"",""type"":""User"",""site_admin"":false},""open_issues"":95,""closed_issues"":730,""state"":""open"",""created_at"":""2020-11-11T1'"
361,"b'9:05:43Z"",""updated_at"":""2021-02-08T23:20:07Z"",""due_on"":""2021-05-31T07:00:00Z"",""closed_at"":null},""comments"":1,""created_at"":""2021-'"
362,"b'02-07T17:48:47Z"",""updated_at"":""2021-02-08T23:21:00Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""p'"
363,"b'ull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/39650"",""html_url"":""https://github.com/pandas-dev/panda'"
364,"b's/pull/39650"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/39650.diff"",""patch_url"":""https://github.com/pandas-dev/panda'"
365,"b's/pull/39650.patch""},""body"":""- [ ] closes #xxxx\\r\\n- [x] tests added / passed\\r\\n- [x] Ensure all linting tests pass, see [here]'"
366,b'(https://pandas.pydata.org/pandas-docs/dev/development/contributing.html#code-standards) for how to run them\\r\\n- [ ] whatsnew e'
367,"b'ntry\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39649"",""repository_url""'"
368,"b':""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39649/labe'"
369,"b'ls{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39649/comments"",""events_url"":""https://api.githu'"
370,"b'b.com/repos/pandas-dev/pandas/issues/39649/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39649"",""id"":803005005'"
371,"b',""node_id"":""MDU6SXNzdWU4MDMwMDUwMDU="",""number"":39649,""title"":""BUG: Categorical.from_codes casts nullable int categories to objec'"
372,"b't "",""user"":{""login"":""arw2019"",""id"":48889395,""node_id"":""MDQ6VXNlcjQ4ODg5Mzk1"",""avatar_url"":""https://avatars.githubusercontent.com'"
373,"b'/u/48889395?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/arw2019"",""html_url"":""https://github.com/arw2019"",""follower'"
374,"b's_url"":""https://api.github.com/users/arw2019/followers"",""following_url"":""https://api.github.com/users/arw2019/following{/other_u'"
375,"b'ser}"",""gists_url"":""https://api.github.com/users/arw2019/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/arw2019/sta'"
376,"b'rred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/arw2019/subscriptions"",""organizations_url"":""https://api.g'"
377,"b'ithub.com/users/arw2019/orgs"",""repos_url"":""https://api.github.com/users/arw2019/repos"",""events_url"":""https://api.github.com/user'"
